"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-08"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-04-08"
"config.yaml" "286dbb76377247442b3239e1707f8da6" "site/built/config.yaml" "2026-03-27"
"index.md" "b75f8b336e440427c3cb38b9f987363d" "site/built/index.md" "2025-05-12"
"episodes/01-introduction.md" "2e50bfa12cd23dfdd63ca380a8c9ec5f" "site/built/01-introduction.md" "2026-03-27"
"episodes/02-image-basics.md" "33736a4a3d17b8b1620d393e237db68f" "site/built/02-image-basics.md" "2025-10-15"
"episodes/03-reading-images.md" "0fd8ac06d0f93183a4df24b55ebd04a6" "site/built/03-reading-images.md" "2026-03-27"
"episodes/04-image-exploration.md" "296d3a4030db9a4d09c1cb2441f433b3" "site/built/04-image-exploration.md" "2025-10-15"
"episodes/05-preprocessing.md" "c9b2ec7e577411dd18c5e62deaa11a31" "site/built/05-preprocessing.md" "2025-10-15"
"episodes/06-processing-segmentation.md" "f5f77e8418fe79bb460068a1a457c505" "site/built/06-processing-segmentation.md" "2026-03-27"
"episodes/07-postprocessing.md" "152d61946ed6d3dd1f60654b740112f7" "site/built/07-postprocessing.md" "2026-03-27"
"episodes/08-measurements.md" "402c4dde398607776a80d4dce7d69002" "site/built/08-measurements.md" "2025-10-15"
"episodes/09-validation.md" "7fcd5bcb137d6584b6c5eb0eb3a7ede6" "site/built/09-validation.md" "2025-10-15"
"episodes/10-challenges.md" "4ceb08d2300edbc635e08ced524e99e0" "site/built/10-challenges.md" "2026-03-27"
"instructors/instructor-notes.md" "e8e378a5dfaec7b2873d788be85003ce" "site/built/instructor-notes.md" "2025-04-08"
"learners/prereqs.md" "7ca883d3d01d18c98ce7524ed297e56c" "site/built/prereqs.md" "2025-04-08"
"learners/discuss.md" "ad762c335f99400dc2cd1a8aad36bdbd" "site/built/discuss.md" "2025-04-08"
"learners/reference.md" "4b64eba548e2fcfc8c9e64158c50af71" "site/built/reference.md" "2026-03-27"
"learners/further-reading.md" "4310a4925099f32b68523228d5660432" "site/built/further-reading.md" "2026-03-27"
"learners/edge-detection.md" "4e34ac4af32b3a1dd45bf3b4622910dc" "site/built/edge-detection.md" "2026-03-27"
"learners/setup.md" "36ceef28a0c5cbd8e7f924dc0d151893" "site/built/setup.md" "2026-03-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-08"
